Type,English,Indonesian,Example Sentence (combined),Example (Indo),Example (English)
Noun,Fruit,Buah,Buah mangga manis. (The mango fruit is sweet.),Buah mangga manis.,(The mango fruit is sweet.)
Noun,Clothes,Pakaian,Pakaian ini baru. (These clothes are new.),Pakaian ini baru.,(These clothes are new.)
Noun,Shoes,Sepatu,Sepatu saya hitam. (My shoes are black.),Sepatu saya hitam.,(My shoes are black.)
Noun,Bag,Tas,Saya membawa tas merah. (I carry a red bag.),Saya membawa tas merah.,(I carry a red bag.)
Noun,Gift (noun),Hadiah,Saya membeli hadiah untuk teman saya. (I bought a gift for my friend.),Saya membeli hadiah untuk teman saya.,(I bought a gift for my friend.)
Noun,Money,Uang,Saya menabung uang. (I save money.),Saya menabung uang.,(I save money.)
Noun,Phone,Telepon,Telepon saya rusak. (My phone is broken.),Telepon saya rusak.,(My phone is broken.)
Noun,Computer,Komputer,Komputer ini cepat. (This computer is fast.),Komputer ini cepat.,(This computer is fast.)
Noun,Book,Buku,Saya membaca buku. (I read a book.),Saya membaca buku.,(I read a book.)
Noun,Pen,Pulpen,Saya menulis dengan pulpen. (I write with a pen.),Saya menulis dengan pulpen.,(I write with a pen.)
Noun,Church,Gereja,Kami pergi ke gereja setiap Minggu. (We go to church every Sunday.),Kami pergi ke gereja setiap Minggu.,(We go to church every Sunday.)
Noun,Bird,Burung,Burung itu bernyanyi di pagi hari. (The bird sings in the morning.),Burung itu bernyanyi di pagi hari.,(The bird sings in the morning.)
Noun,Family,Keluarga,Keluarga saya tinggal di Jakarta. (My family lives in Jakarta.),Keluarga saya tinggal di Jakarta.,(My family lives in Jakarta.)
Noun,Husband,Suami,Suami saya suka memasak. (My husband likes to cook.),Suami saya suka memasak.,(My husband likes to cook.)
Noun,Wife,Istri,Istri saya bekerja di rumah sakit. (My wife works at a hospital.),Istri saya bekerja di rumah sakit.,(My wife works at a hospital.)
Noun,Child,Anak,Anak saya belajar di sekolah dasar. (My child studies in elementary school.),Anak saya belajar di sekolah dasar.,(My child studies in elementary school.)
Noun,Man,Pria,Pria itu sangat ramah. (That man is very friendly.),Pria itu sangat ramah.,(That man is very friendly.)
Noun,Woman,Wanita,Wanita itu bekerja di toko. (That woman works at the shop.),Wanita itu bekerja di toko.,(That woman works at the shop.)
Food,Rice,Nasi,Saya makan nasi setiap hari. (I eat rice every day.),Saya makan nasi setiap hari.,(I eat rice every day.)
Food,Noodles,Mie,Mie goreng ini enak. (These fried noodles are delicious.),Mie goreng ini enak.,(These fried noodles are delicious.)
Food,Bread,Roti,Saya suka roti tawar. (I like plain bread.),Saya suka roti tawar.,(I like plain bread.)
Food,Chicken,Ayam,Ayam goreng sangat populer di sini. (Fried chicken is very popular here.),Ayam goreng sangat populer di sini.,(Fried chicken is very popular here.)
Food,Beef,Daging sapi,Saya makan daging sapi di restoran. (I eat beef at the restaurant.),Saya makan daging sapi di restoran.,(I eat beef at the restaurant.)
Food,Pork,Daging babi,Daging babi ini lezat. (This pork is delicious.),Daging babi ini lezat.,(This pork is delicious.)
Food,Fish,Ikan,Saya suka ikan bakar. (I like grilled fish.),Saya suka ikan bakar.,(I like grilled fish.)
Food,Shrimp,Udang,Udang ini sangat segar. (This shrimp is very fresh.),Udang ini sangat segar.,(This shrimp is very fresh.)
Food,Egg,Telur,Saya makan telur rebus. (I eat a boiled egg.),Saya makan telur rebus.,(I eat a boiled egg.)
Food,Milk,Susu,Saya minum susu setiap pagi. (I drink milk every morning.),Saya minum susu setiap pagi.,(I drink milk every morning.)
Food,Cheese,Keju,Saya suka keju di pizza saya. (I like cheese on my pizza.),Saya suka keju di pizza saya.,(I like cheese on my pizza.)
Food,Butter,Mentega,Mentega ini lembut. (This butter is soft.),Mentega ini lembut.,(This butter is soft.)
Food,Vegetables,Sayuran,Saya makan sayuran hijau. (I eat green vegetables.),Saya makan sayuran hijau.,(I eat green vegetables.)
Food,Fruit,Buah,Buah mangga sangat manis. (Mango fruit is very sweet.),Buah mangga sangat manis.,(Mango fruit is very sweet.)
Food,Spicy,Pedas,Makanan ini terlalu pedas. (This food is too spicy.),Makanan ini terlalu pedas.,(This food is too spicy.)
Food,Sweet,Manis,Saya suka makanan yang manis. (I like sweet food.),Saya suka makanan yang manis.,(I like sweet food.)
Food,Salty,Asin,Sup ini terlalu asin. (This soup is too salty.),Sup ini terlalu asin.,(This soup is too salty.)
Food,Sour,Asam,Rasanya agak asam. (The taste is a bit sour.),Rasanya agak asam.,(The taste is a bit sour.)
Food,Vegetarian,Vegetarian,"Saya vegetarian, tidak makan daging. (I am vegetarian, I don't eat meat.)","Saya vegetarian, tidak makan daging.","(I am vegetarian, I don't eat meat.)"
Food,Allergy,Alergi,Saya punya alergi terhadap kacang. (I have an allergy to peanuts.),Saya punya alergi terhadap kacang.,(I have an allergy to peanuts.)
Time,Now,Sekarang,Saya sedang makan sekarang. (I am eating now.),Saya sedang makan sekarang.,(I am eating now.)
Time,Soon,Segera,Kami akan berangkat segera. (We will leave soon.),Kami akan berangkat segera.,(We will leave soon.)
Time,Next,Berikutnya,Saya akan pergi ke kota berikutnya. (I will go to the next city.),Saya akan pergi ke kota berikutnya.,(I will go to the next city.)
Time,Last,Terakhir,Itu adalah perjalanan terakhir saya. (That was my last trip.),Itu adalah perjalanan terakhir saya.,(That was my last trip.)
Time,Later,Nanti,Saya akan bertemu kamu nanti. (I will meet you later.),Saya akan bertemu kamu nanti.,(I will meet you later.)
Time,Today,Hari ini,Hari ini sangat panas. (Today is very hot.),Hari ini sangat panas.,(Today is very hot.)
Time,Tomorrow,Besok,Besok kita akan pergi ke pantai. (Tomorrow we will go to the beach.),Besok kita akan pergi ke pantai.,(Tomorrow we will go to the beach.)
Time,Yesterday,Kemarin,Saya bertemu dia kemarin. (I met him yesterday.),Saya bertemu dia kemarin.,(I met him yesterday.)
Time,Day,Hari,Saya tinggal di sini selama tiga hari. (I stayed here for three days.),Saya tinggal di sini selama tiga hari.,(I stayed here for three days.)
Time,Week,Minggu,Kami pergi berlibur selama satu minggu. (We went on vacation for one week.),Kami pergi berlibur selama satu minggu.,(We went on vacation for one week.)
Time,Month,Bulan,Saya akan tinggal di Bali selama satu bulan. (I will stay in Bali for one month.),Saya akan tinggal di Bali selama satu bulan.,(I will stay in Bali for one month.)
Time,Night,Malam,Malam ini langit penuh bintang. (Tonight the sky is full of stars.),Malam ini langit penuh bintang.,(Tonight the sky is full of stars.)
Time,Minutes,Menit,Saya menunggu lima menit. (I waited five minutes.),Saya menunggu lima menit.,(I waited five minutes.)
Time,Hours,Jam,Pertemuan berlangsung selama dua jam. (The meeting lasted for two hours.),Pertemuan berlangsung selama dua jam.,(The meeting lasted for two hours.)
Time,AM / PM,Pagi / Malam,Kita bertemu jam 10 pagi / malam. (We meet at 10 AM / PM.),Kita bertemu jam 10 pagi / malam.,(We meet at 10 AM / PM.)
Time,Afternoon,Sore,Saya suka berjalan-jalan di sore hari. (I like to take walks in the afternoon.),Saya suka berjalan-jalan di sore hari.,(I like to take walks in the afternoon.)
Time,Morning,Pagi,Saya bangun pagi setiap hari. (I wake up early every morning.),Saya bangun pagi setiap hari.,(I wake up early every morning.)
